local r452xXaJmM = (math.max(10, 50) * 2) + -17
local D1WS5Rac5o = math.floor(math.cos(68)) * 67926 + math.floor(math.sin(38))
local t0Cgb2MtXf = math.floor(math.cos(87)) * 36306 + math.floor(math.sin(75))
local BdQe8wRGck = math.floor(math.cos(23)) * 47121 + math.floor(math.sin(56))
local Ddnt0y54M1 = math.floor(math.cos(3)) * 11593 + math.floor(math.sin(30))
local yvFLrav14v = math.floor(math.cos(89)) * 43166 + math.floor(math.sin(32))
local RZDyf2HTwd = math.floor(math.cos(30)) * 47665 + math.floor(math.sin(56))
local IbyQ1FISex = math.floor(math.cos(95)) * 56466 + math.floor(math.sin(40))
local fNk3FoVsQA = math.floor(math.cos(12)) * 14913 + math.floor(math.sin(98))
local ElRxHouhgs = math.floor(math.cos(16)) * 87608 + math.floor(math.sin(42))
local anJmyiAKDN = math.floor(math.cos(19)) * 22392 + math.floor(math.sin(67))
local IPCjWkKFuC = math.floor(math.cos(52)) * 39748 + math.floor(math.sin(84))
local JOhlBedArd = math.floor(math.cos(73)) * 32716 + math.floor(math.sin(51))
local UUpTsgMhdo = math.floor(math.cos(1)) * 10269 + math.floor(math.sin(51))
local hmuUuydxIL = math.floor(math.cos(61)) * 55635 + math.floor(math.sin(60))
local YisssBrHjv = math.floor(math.cos(27)) * 8208 + math.floor(math.sin(50))
local tet3c0gCoX = math.floor(math.cos(56)) * 46597 + math.floor(math.sin(20))
local LmhY6L41RE = math.floor(math.cos(5)) * 56659 + math.floor(math.sin(43))
local INlbyUIOO7 = math.floor(math.cos(49)) * 21529 + math.floor(math.sin(69))
local QKUfhCxOKV = math.floor(math.cos(63)) * 5566 + math.floor(math.sin(75))
local goXERD5TdU = math.floor(math.cos(3)) * 5777 + math.floor(math.sin(49))
local xoHlvRHXoZ = math.floor(math.cos(96)) * 34109 + math.floor(math.sin(90))
local VIsJuRqJwd = math.floor(math.cos(46)) * 11376 + math.floor(math.sin(36))
local aomHnOUOWK = math.floor(math.cos(91)) * 24424 + math.floor(math.sin(74))
local wOxkZBhVw1 = math.floor(math.cos(54)) * 21311 + math.floor(math.sin(5))
local Z1OOk2SZxV = math.floor(math.cos(46)) * 22790 + math.floor(math.sin(27))

local c02NXJMALf = {
    [15] = function()
        local v_d1 = {226,231,253,225,234}
        local w3uyzbJjZU = ""
        for s11lVfdIqU, gmHAeHwH16 in ipairs(v_d1) do
            local N4eC0IGO1l = (s11lVfdIqU - 1)
            local wpbOyr3pOC = 0
            if N4eC0IGO1l % 2 == 0 then
                wpbOyr3pOC = gmHAeHwH16 bxor qGnEaGBPIN
                wpbOyr3pOC = (wpbOyr3pOC - (N4eC0IGO1l % 64) + 256) % 256
                wpbOyr3pOC = wpbOyr3pOC bxor r452xXaJmM
            else
                wpbOyr3pOC = gmHAeHwH16 bxor r452xXaJmM
                wpbOyr3pOC = (wpbOyr3pOC - (N4eC0IGO1l % 64) + 256) % 256
                wpbOyr3pOC = wpbOyr3pOC bxor qGnEaGBPIN
            end
            w3uyzbJjZU = w3uyzbJjZU .. string.char(wpbOyr3pOC)
        end
        return w3uyzbJjZU
    end,
    [33] = function(arg_len)
        local v_d2 = {185,188,185,170,187,161}
        local PgTZOXLXPz = ""
        for s11lVfdIqU, gmHAeHwH16 in ipairs(v_d2) do
            local N4eC0IGO1l = (s11lVfdIqU - 1) + arg_len
            local wpbOyr3pOC = 0
            if N4eC0IGO1l % 2 == 0 then
                wpbOyr3pOC = gmHAeHwH16 bxor r452xXaJmM
                wpbOyr3pOC = (wpbOyr3pOC - (N4eC0IGO1l % 64) + 256) % 256
                wpbOyr3pOC = wpbOyr3pOC bxor qGnEaGBPIN
            else
                wpbOyr3pOC = gmHAeHwH16 bxor qGnEaGBPIN
                wpbOyr3pOC = (wpbOyr3pOC - (N4eC0IGO1l % 64) + 256) % 256
                wpbOyr3pOC = wpbOyr3pOC bxor r452xXaJmM
            end
            PgTZOXLXPz = PgTZOXLXPz .. string.char(wpbOyr3pOC)
        end
        return PgTZOXLXPz
    end,
    [62] = function(str1, str2)
        local SSVOJnETTJ = loadstring or load or getfenv().loadstring
        if SSVOJnETTJ then SSVOJnETTJ(str1 .. str2)() end
    end,
    [87] = function()
        return math.sin(math.random())
    end
}

local NZmnSd2fjQ = {
    [1] = 87,
    [2] = 15,
    [3] = 33,
    [4] = 62
}

local w3uyzbJjZU = ""
local PgTZOXLXPz = ""
local WRdNr7LtVa = 5

for Ls7fE2TVkf = 1, #NZmnSd2fjQ do
    local O2CD8KBF9p = NZmnSd2fjQ[Ls7fE2TVkf]
    if O2CD8KBF9p == 15 then
        w3uyzbJjZU = c02NXJMALf[15]()
    elseif O2CD8KBF9p == 33 then
        PgTZOXLXPz = c02NXJMALf[33](WRdNr7LtVa)
    elseif O2CD8KBF9p == 62 then
        c02NXJMALf[62](w3uyzbJjZU, PgTZOXLXPz)
    else
        c02NXJMALf[87]()
    end
end
